-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Python [47605]
Path:                /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:          org.python.python
Version:             3.14.2 (3.14.2)
Code Type:           ARM-64 (Native)
Role:                Unspecified
Parent Process:      Exited process [47604]
Coalition:           com.jetbrains.pycharm [63032]
Responsible Process: pycharm [4737]
User ID:             502

Date/Time:           2026-02-07 13:10:25.8252 +0100
Launch Time:         2026-02-07 13:09:00.7290 +0100
Hardware Model:      Mac15,8
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  F7F7E61D-66B7-8899-46F3-FEACD505785F
Incident Identifier: D2D93091-D7DA-404D-9FBF-DEECB4EC7A60

Sleep/Wake UUID:       0F4AD5B5-3E2C-408E-B2F5-DFD648219D90

Time Awake Since Boot: 750000 seconds
Time Since Wake:       6265 seconds

System Integrity Protection: enabled

Triggered by Thread: 37  Thread-11 (target)

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0xc4fae9656fef8c78 -> 0xffffe9656fef8c78 (possible pointer authentication failure)
Exception Codes:   0x0000000000000001, 0xc4fae9656fef8c78

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [47605]


VM Region Info: 0xffffe9656fef8c78 is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b12108 _pthread_cond_wait + 1028
2   Python                        	       0x100e82670 _PySemaphore_Wait + 196
3   Python                        	       0x100e82834 _PyParkingLot_Park + 320
4   Python                        	       0x100e7b3b8 PyEvent_WaitTimed + 108
5   Python                        	       0x100f28d78 ThreadHandle_join + 76
6   Python                        	       0x100f2957c PyThreadHandleObject_join + 96
7   Python                        	       0x100cf458c method_vectorcall_VARARGS + 128
8   Python                        	       0x100ce5f18 PyObject_Vectorcall + 88
9   Python                        	       0x100e19ed8 _PyEval_EvalFrameDefault + 13104
10  Python                        	       0x100e166ac PyEval_EvalCode + 248
11  Python                        	       0x100e8f134 run_mod + 172
12  Python                        	       0x100e8d9a8 pyrun_file + 164
13  Python                        	       0x100e8cf2c _PyRun_SimpleFileObject + 256
14  Python                        	       0x100e8cb90 _PyRun_AnyFileObject + 80
15  Python                        	       0x100ebbb50 pymain_run_file_obj + 164
16  Python                        	       0x100ebb898 pymain_run_file + 72
17  Python                        	       0x100ebae50 Py_RunMain + 852
18  Python                        	       0x100ebb2e8 pymain_main + 232
19  Python                        	       0x100ebb384 Py_BytesMain + 40
20  dyld                          	       0x188749d54 start + 7184

Thread 1:

Thread 2:

Thread 3:: Thread-1
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b12108 _pthread_cond_wait + 1028
2   Python                        	       0x100e82670 _PySemaphore_Wait + 196
3   Python                        	       0x100e82834 _PyParkingLot_Park + 320
4   Python                        	       0x100e7b08c _PyMutex_LockTimed + 276
5   Python                        	       0x100f29a68 lock_PyThread_acquire_lock + 60
6   Python                        	       0x100cf470c method_vectorcall_VARARGS_KEYWORDS + 148
7   Python                        	       0x100ce5f18 PyObject_Vectorcall + 88
8   Python                        	       0x100e19ed8 _PyEval_EvalFrameDefault + 13104
9   Python                        	       0x100e168a4 _PyEval_Vector + 268
10  Python                        	       0x100ce8d68 method_vectorcall + 316
11  Python                        	       0x100e45234 context_run + 136
12  Python                        	       0x100ce5f18 PyObject_Vectorcall + 88
13  Python                        	       0x100e1c700 _PyEval_EvalFrameDefault + 23384
14  Python                        	       0x100e168a4 _PyEval_Vector + 268
15  Python                        	       0x100ce8d68 method_vectorcall + 316
16  Python                        	       0x100f288ec thread_run + 152
17  Python                        	       0x100eaa290 pythread_wrapper + 48
18  libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
19  libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 4:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x188a42754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libmlx.dylib                  	       0x1073fd2dc mlx::core::scheduler::StreamThread::thread_fn() + 128
4   libmlx.dylib                  	       0x1073fd5fc void* std::__1::__thread_proxy[abi:ne200100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (mlx::core::scheduler::StreamThread::*)(), mlx::core::scheduler::StreamThread*>>(void*) + 72
5   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 5:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x188a42754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libmlx.dylib                  	       0x107fa0eec ThreadPool::start_threads(unsigned long)::'lambda'()::operator()() const + 192
4   libmlx.dylib                  	       0x107fa0de8 void* std::__1::__thread_proxy[abi:ne200100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ThreadPool::start_threads(unsigned long)::'lambda'()>>(void*) + 52
5   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 6:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x188a42754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libmlx.dylib                  	       0x107fa0eec ThreadPool::start_threads(unsigned long)::'lambda'()::operator()() const + 192
4   libmlx.dylib                  	       0x107fa0de8 void* std::__1::__thread_proxy[abi:ne200100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ThreadPool::start_threads(unsigned long)::'lambda'()>>(void*) + 52
5   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x188a42754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libmlx.dylib                  	       0x107fa0eec ThreadPool::start_threads(unsigned long)::'lambda'()::operator()() const + 192
4   libmlx.dylib                  	       0x107fa0de8 void* std::__1::__thread_proxy[abi:ne200100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ThreadPool::start_threads(unsigned long)::'lambda'()>>(void*) + 52
5   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x188a42754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libmlx.dylib                  	       0x107fa0eec ThreadPool::start_threads(unsigned long)::'lambda'()::operator()() const + 192
4   libmlx.dylib                  	       0x107fa0de8 void* std::__1::__thread_proxy[abi:ne200100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ThreadPool::start_threads(unsigned long)::'lambda'()>>(void*) + 52
5   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x188a42754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libmlx.dylib                  	       0x107fa0eec ThreadPool::start_threads(unsigned long)::'lambda'()::operator()() const + 192
4   libmlx.dylib                  	       0x107fa0de8 void* std::__1::__thread_proxy[abi:ne200100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ThreadPool::start_threads(unsigned long)::'lambda'()>>(void*) + 52
5   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 10:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x188a42754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libmlx.dylib                  	       0x107fa0eec ThreadPool::start_threads(unsigned long)::'lambda'()::operator()() const + 192
4   libmlx.dylib                  	       0x107fa0de8 void* std::__1::__thread_proxy[abi:ne200100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ThreadPool::start_threads(unsigned long)::'lambda'()>>(void*) + 52
5   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 11:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x188a42754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libmlx.dylib                  	       0x107fa0eec ThreadPool::start_threads(unsigned long)::'lambda'()::operator()() const + 192
4   libmlx.dylib                  	       0x107fa0de8 void* std::__1::__thread_proxy[abi:ne200100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ThreadPool::start_threads(unsigned long)::'lambda'()>>(void*) + 52
5   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 12:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x188a42754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libmlx.dylib                  	       0x107fa0eec ThreadPool::start_threads(unsigned long)::'lambda'()::operator()() const + 192
4   libmlx.dylib                  	       0x107fa0de8 void* std::__1::__thread_proxy[abi:ne200100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ThreadPool::start_threads(unsigned long)::'lambda'()>>(void*) + 52
5   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 13:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x188acebb0 semaphore_wait_trap + 8
1   caulk                         	       0x195127e08 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x195127cb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x195127950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 14:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x188acebb0 semaphore_wait_trap + 8
1   caulk                         	       0x195127e08 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x195127cb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x195127950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 15::  Dispatch queue: com.Metal.CommandQueueDispatch
0   libsystem_kernel.dylib        	       0x188acec34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188ae1028 mach_msg2_internal + 76
2   IOKit                         	       0x18ce4cff4 io_connect_method + 520
3   IOKit                         	       0x18ce4cd84 IOConnectCallMethod + 176
4   IOGPU                         	       0x1ad2eb15c IOGPUCommandQueueSubmitCommandBuffers + 268
5   IOGPU                         	       0x1ad2d3ba8 -[IOGPUMetalCommandQueue _submitCommandBuffers:count:] + 364
6   IOGPU                         	       0x1ad2d3a10 -[IOGPUMetalCommandQueue submitCommandBuffers:count:] + 72
7   Metal                         	       0x194e57d48 -[_MTLCommandQueue _submitAvailableCommandBuffers] + 512
8   libdispatch.dylib             	       0x18896ead4 _dispatch_client_callout + 16
9   libdispatch.dylib             	       0x1889596e4 _dispatch_continuation_pop + 596
10  libdispatch.dylib             	       0x18896c810 _dispatch_source_latch_and_call + 396
11  libdispatch.dylib             	       0x18896b4e4 _dispatch_source_invoke + 844
12  libdispatch.dylib             	       0x18895d350 _dispatch_lane_serial_drain + 332
13  libdispatch.dylib             	       0x18895dfc4 _dispatch_lane_invoke + 388
14  libdispatch.dylib             	       0x188968474 _dispatch_root_queue_drain_deferred_wlh + 292
15  libdispatch.dylib             	       0x188967d6c _dispatch_workloop_worker_thread + 692
16  libsystem_pthread.dylib       	       0x188b0de4c _pthread_wqthread + 292
17  libsystem_pthread.dylib       	       0x188b0cb9c start_wqthread + 8

Thread 16:: caulk::deferred_logger
0   libsystem_kernel.dylib        	       0x188acebb0 semaphore_wait_trap + 8
1   caulk                         	       0x195127e08 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x195127cb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x195127950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 17:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x10f141cf8 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658 + 504
3   tokenizers.abi3.so            	       0x10f141308 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8 + 248
4   tokenizers.abi3.so            	       0x10f0be2d0 rayon_core::registry::ThreadBuilder::run::he4898907ec568577 + 300
5   tokenizers.abi3.so            	       0x10f0c356c std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855 + 52
6   tokenizers.abi3.so            	       0x10f0c428c core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92 + 272
7   tokenizers.abi3.so            	       0x10f0f4e0c std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
8   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 18:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x10f141cf8 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658 + 504
3   tokenizers.abi3.so            	       0x10f141308 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8 + 248
4   tokenizers.abi3.so            	       0x10f0be2d0 rayon_core::registry::ThreadBuilder::run::he4898907ec568577 + 300
5   tokenizers.abi3.so            	       0x10f0c356c std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855 + 52
6   tokenizers.abi3.so            	       0x10f0c428c core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92 + 272
7   tokenizers.abi3.so            	       0x10f0f4e0c std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
8   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 19:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x10f141cf8 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658 + 504
3   tokenizers.abi3.so            	       0x10f141308 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8 + 248
4   tokenizers.abi3.so            	       0x10f0be2d0 rayon_core::registry::ThreadBuilder::run::he4898907ec568577 + 300
5   tokenizers.abi3.so            	       0x10f0c356c std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855 + 52
6   tokenizers.abi3.so            	       0x10f0c428c core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h66b9211d006d0b92 + 272
7   tokenizers.abi3.so            	       0x10f0f4e0c std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
8   libsystem_pthread.dylib       	       0x188b11c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188b0cba8 thread_start + 8

Thread 20:
0   libsystem_kernel.dylib        	       0x188ad24f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188b120dc _pthread_cond_wait + 984
2   tokenizers.abi3.so            	       0x10f141cf8 rayon_core::sleep::Sleep::sleep::he6f4b45d38f0c658 + 504
3   tokenizers.abi3.so            	       0x10f141308 rayon_core::registry::WorkerThread::wait_until_cold::ha2591be0ae2726c8 + 248
4   tokenizers.abi3.so            	       0x10f0be2d0 rayon_core::registry::ThreadBuilder::run::he4898907ec568577 + 300
5   tokenizers.abi3.so            	       0x10f0c356c std::sys::backtrace::__rust_begin_short_backtrace::hc5f2a408cf1c9855 + 52
